ID,SNM,STYP,FND,RGN,USC,SCR_EST_2020,SCR_EST_2021,SCR_EST_2022,SCR_EST_2023,SCR_EST_2024,SCR_EST_2025
398,한국폴리텍Ⅰ대학제주캠퍼스,전문대학,사립,제주,C그룹,61.207783942945994,61.381463107781165,62.03499806993011,62.47446489532694,61.552561561993606,61.560375
399,한국폴리텍Ⅱ대학남인천캠퍼스,전문대학,사립,인천,C그룹,56.76885556676662,60.88277301221003,63.157662093018146,62.93689171206574,53.61179432683986,53.60402
400,한국폴리텍Ⅱ대학인천캠퍼스,전문대학,사립,인천,C그룹,57.277408101953675,55.58385346969703,54.9039995331891,54.77957813636369,57.77576695421248,57.786938
401,한국폴리텍Ⅱ대학화성캠퍼스,전문대학,사립,경기,C그룹,61.2348227722833,61.24540824847378,61.37250170085474,53.61179432683986,53.61179432683986,53.608356
402,한국폴리텍Ⅲ대학강릉캠퍼스,전문대학,사립,강원,C그룹,57.853601662004706,57.384080646131714,58.91964393184599,58.878606550893615,59.19938156349207,59.215664
403,한국폴리텍Ⅲ대학원주캠퍼스,전문대학,사립,강원,C그룹,55.190929525252585,56.84303730303038,57.894472731601795,57.4455477316018,58.30957769375074,58.29339
404,한국폴리텍Ⅲ대학춘천캠퍼스,전문대학,사립,강원,C그룹,57.164316900099934,55.614031668109725,54.85882940620497,54.73317940620497,55.20931578715736,55.257626
405,한국폴리텍Ⅳ대학대전캠퍼스,전문대학,사립,대전,C그룹,55.93154689826848,54.636199533189085,55.30311099350656,54.66320619985576,56.456538136363704,56.390068
406,한국폴리텍Ⅳ대학아산캠퍼스,전문대학,사립,충남,C그룹,54.99440228715736,54.53664687445893,54.53664687445894,54.43398020779226,55.764683619047695,55.743977
407,한국폴리텍Ⅳ대학청주캠퍼스,전문대학,사립,충북,C그룹,55.23168835714293,55.21972407142862,55.58050216666675,55.58050216666674,56.781207658730246,56.84693
408,한국폴리텍Ⅳ대학충남캠퍼스,전문대학,사립,충남,C그룹,55.051847144300204,54.974588810966864,54.9482802395383,54.63850839826844,57.14545420634927,57.1637
409,한국폴리텍Ⅴ대학광주캠퍼스,전문대학,사립,광주,C그룹,56.65569911255418,55.96282831890339,55.60658165223673,56.408143334776405,55.95403568398275,56.013874
410,한국폴리텍Ⅴ대학순천캠퍼스,전문대학,사립,전남,C그룹,63.625459208791256,61.65669705944061,62.93519894688648,63.39144361355315,62.57175939277394,62.594707
411,한국폴리텍Ⅴ대학익산캠퍼스,전문대학,사립,전북,C그룹,56.44727084126992,56.42493417460325,56.05513279365088,55.93614779365087,57.364158888888944,57.435978
412,한국폴리텍Ⅴ대학전남캠퍼스,전문대학,사립,전남,C그룹,56.45721640803647,56.115909836607884,55.847291884226934,55.48369878898882,56.272771619047674,56.21599
413,한국폴리텍Ⅴ대학전북캠퍼스,전문대학,사립,전북,C그룹,55.672916238095304,53.61179432683987,55.92940651465207,53.830082922077956,54.42080073160177,54.46594
414,한국폴리텍Ⅵ대학구미캠퍼스,전문대학,사립,경북,C그룹,54.406973541125595,54.40697354112559,54.18229732683988,53.89231899350653,55.20655785714291,55.05688
415,한국폴리텍Ⅵ대학대구캠퍼스,전문대학,사립,대구,C그룹,55.694552166666746,56.97767526190485,57.23676915079373,57.23239992857152,56.99644750000008,57.06231
416,한국폴리텍Ⅵ대학영남융합기술캠퍼스,전문대학,사립,대구,C그룹,57.515587777777824,56.74387941269847,56.69832441269846,56.21324536507943,56.636039841269906,56.5924
417,한국폴리텍Ⅵ대학영주캠퍼스,전문대학,사립,경북,C그룹,61.516059438949966,57.11304371428575,60.81975191297594,56.55747041269846,55.96487946031753,55.941723
418,한국폴리텍Ⅶ대학동부산캠퍼스,전문대학,사립,부산,C그룹,60.50244068487071,60.49396735153739,55.21325642857146,53.61179432683986,53.61179432683986,53.64154
419,한국폴리텍Ⅶ대학부산캠퍼스,전문대학,사립,부산,C그룹,54.3522123268399,54.31197066017321,54.26095399350655,54.209303993506545,54.964816261904815,54.87049
420,한국폴리텍Ⅶ대학울산캠퍼스,전문대학,사립,울산,C그룹,56.85330101587311,56.64168506349213,56.63895982539692,56.33307168253975,56.405345444444514,56.45143
421,한국폴리텍Ⅶ대학진주캠퍼스,전문대학,사립,경남,C그룹,61.54191228815634,61.755910621489676,55.21325642857146,53.61179432683986,53.61179432683986,53.644047
422,한국폴리텍Ⅶ대학창원캠퍼스,전문대학,사립,경남,C그룹,53.61179432683986,57.90702742390947,57.907027423909476,58.196180757242814,58.36587270962377,58.428497
423,한국폴리텍특성화 로봇캠퍼스,전문대학,사립,경북,C그룹,56.747573852480905,56.578241461760534,56.63021460461768,53.61179432683986,53.61179432683986,53.699326
424,한국폴리텍특성화 바이오캠퍼스,전문대학,사립,충남,C그룹,55.854977357142914,55.64226807142862,54.165932445887485,53.881851493506524,54.427987969697014,54.479122
425,한국폴리텍특성화 반도체융합캠퍼스,전문대학,사립,경기,C그룹,54.42123920779225,53.61179432683987,56.17521457142864,55.430119809523845,55.75100761904768,55.681717
426,한국폴리텍특성화 항공캠퍼스,전문대학,사립,경남,C그룹,55.81947030952388,55.47713264285719,55.44757457142864,55.19404800000005,55.48167766666673,55.462364
427,한국학대학원,대학원대학,국립,경기,-,62.3301861396936,61.845999692807176,62.52055685397933,62.31003194921742,62.4337203301698,62.448807
428,한국항공대학교,대학,사립,경기,C그룹,67.19873510451973,67.49798699611041,67.3256174305714,66.99609053579296,65.8280059022778,65.851524
429,한남대학교,대학,사립,대전,A그룹,67.76329248843824,67.30818212655177,67.32820941465647,66.93038525694446,61.27966040519588,61.27351
430,한동대학교,대학,사립,경북,C그룹,60.46650419829712,60.441079778272716,60.048659516367906,63.906796558325986,58.78885219024961,58.709126
431,한라대학교,대학,사립,강원,C그룹,67.32178096242194,66.78235583518946,66.41175125779324,66.09222563896758,67.43641167538217,67.42389
432,한려대학교,대학,사립,전남,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,62.391899002442024,62.40901233577537,62.40888
433,한림국제대학원대학교,대학원대학,사립,서울,-,56.2151063479854,56.5407964432235,56.468878443223495,55.71096657142863,55.97818500000007,56.00086
434,한림대학교,대학,사립,강원,B그룹,69.26703858827916,69.5309618823704,69.62894549373027,69.60366164099308,68.82948276445758,68.84227
435,한림성심대학교,전문대학,사립,강원,B그룹,63.60117156252398,62.89359310281701,62.59793642807388,62.75846933105978,59.50963136785443,59.50752
436,한민학교,대학,사립,충남,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
437,한반도국제대학원대학교,대학원대학,사립,서울,-,62.08519458974361,61.79778181196585,61.8270796691087,61.17709296603401,61.812925145299175,61.809227
438,한북대학교,대학,사립,경기,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
439,한서대학교,대학,사립,충남,B그룹,66.87311445424042,66.84423093902446,67.0157811303718,66.8175026279322,66.7475920994542,66.751144
440,한성대학교,대학,사립,서울,B그룹,66.59440999987918,65.86112849649366,65.94358671875364,66.5345773868633,65.91019399643163,65.92825
441,한세대학교,대학,사립,경기,C그룹,66.63342701747794,67.02186570261753,67.51026544805389,67.42128141264483,66.14627213956757,66.158035
442,한신대학교,대학,사립,경기,B그룹,66.37596472493638,66.79849556401298,66.36302704198597,66.5992849335121,65.08787699597748,65.11105
443,한양대학교,대학,사립,서울,A그룹,74.53831356204903,75.95551774025971,74.90599097546901,74.93759479268873,70.72488171428569,70.51173
444,한양대학교(ERICA),대학,사립,경기,A그룹,68.54665162323232,68.67276587852905,68.95314386175663,68.89205028536377,63.02674702501366,63.021797
445,한양여자대학교,전문대학,사립,서울,A그룹,64.29193074900229,65.02418129967384,65.44347452189605,64.99440329700982,64.2807023141038,64.287796
446,한영대학교,전문대학,사립,전남,C그룹,63.09039217316025,63.00546487268293,62.80138297496952,62.686424439615976,61.9937353429349,61.993164
447,한일장신대학교,대학,사립,전북,C그룹,65.78822820342545,65.79055887712722,65.50057493552907,66.3445136359907,65.87497678207336,65.88528
448,한중대학교,대학,사립,강원,C그룹,53.61179432683986,53.61179432683987,53.61179432683986,53.61179432683986,53.61179432683986,53.611706
449,합동신학대학원대학교,대학원대학,사립,경기,-,60.93156135397932,60.253569795981775,60.50853362931512,60.50440886741035,60.11706470074367,60.133038
450,해군사관학교,기타,기타,경남,-,58.7938391998558,59.86704866450227,59.340089188311794,58.823433906205,59.246197444444554,59.205116
451,협성대학교,대학,사립,경기,C그룹,66.57336354903767,66.8335768078079,66.57672493912101,66.83330927797537,66.71839692729046,66.70908
452,혜전대학교,전문대학,사립,충남,B그룹,66.17649619264263,66.52256261422106,64.64629046292792,65.02721700094547,64.78733026404473,64.804375
453,호남대학교,대학,사립,광주,B그룹,67.13579978245325,66.63492107644913,67.4930089110356,66.46760891627596,67.09417225566418,67.108284
454,호남신학대학교,대학,사립,광주,C그룹,65.421660965146,65.40400945254096,65.16565756911444,65.44835191285841,63.080668880154484,63.06203
455,호산대학교,전문대학,사립,경북,C그룹,63.09732190232191,61.85136188356286,62.43310180924832,62.73169999106651,62.655576677711274,62.636906
456,호서대학교,대학,사립,충남,A그룹,58.93578854195379,63.98797521049929,62.84524830837659,62.53228389249401,61.40527865627032,61.397335
457,호원대학교,대학,사립,전북,B그룹,66.74277353269412,66.78033901204563,66.78148412793217,66.30508123898224,66.72123557429022,66.707886
458,홍익대학교,대학,사립,서울,A그룹,64.36491180519482,67.01175387950936,68.16709670485072,67.78360566378068,69.08873930952376,69.056854
459,화성의과학대학교,대학,사립,경기,C그룹,60.3663749635855,57.80512676984132,55.69454166810975,55.014511731601786,58.38017447619058,58.474163
460,화신사이버대학교,대학,사립,부산,C그룹,57.4306207651793,57.534801209623765,57.3829145429571,56.675540304861855,56.54524319375074,56.47975
461,횃불트리니티신학대학원대학교,대학원대학,사립,서울,-,60.439068589632555,61.24542449439446,61.36006343090239,64.46353013941612,59.977498200133184,60.001694
